,image,image_cat_score,participant,category,description,question,context_justification,reactionTime
177,images/shopping/2.png,43,#NAME?,shopping,a man wearing a sweater,Is this man standing in a field?,This guy looks well dress so maybe this shopping website is selling clothes?,14.65805
178,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,Is there anything else in the image?,it's relevant to a person described in an article,6.541583333
179,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,What color is the street sign?,it's relevant to a person described in an article,6.541583333
180,images/shopping/3.png,31,#NAME?,shopping,a man with a beard sitting on a rock near,What is the man wearing?,the man is wearing clothing that the site is selling,6.541583333
181,images/shopping/3.png,31,#NAME?,shopping,a man with a beard sitting on a rock near,What is near the rock?,the man is wearing clothing that the site is selling,6.541583333
182,images/health/6.png,93,#NAME?,health,various foods that are in bowls,What kinds of foods are in the bowls?,it shows foods that are healthy,6.541583333
183,images/health/6.png,93,#NAME?,health,various foods that are in bowls,Where are the bowls?,it shows foods that are healthy,6.541583333
184,images/science_journals/2.png,41.83333333,#NAME?,science_journals,a man and woman in wetsuits,Where are they doing?,This is an image of two people in wetsuits in hip-deep water.,15.84046667
185,images/science_journals/2.png,41.83333333,#NAME?,science_journals,a man and woman in wetsuits,What time of day does it appear to be?,This is an image of two people in wetsuits in hip-deep water.,15.84046667
186,images/shopping/1.png,100,#NAME?,shopping,a bedroom with a bed and curtains,How are the curtains featured in the ad?,This image is probably used to sell some sort of partition.,15.84046667
187,images/shopping/1.png,100,#NAME?,shopping,a bedroom with a bed and curtains,Do the curtains provide privacy?,This image is probably used to sell some sort of partition.,15.84046667
188,images/shopping/4.png,91.25,#NAME?,travel,the pool at the holiday inn in san diego,Is the pool indoor or outdoor?,This image features the pool of a motel.,15.84046667
189,images/shopping/4.png,91.25,#NAME?,travel,the pool at the holiday inn in san diego,How much seating is around the pool?,This image features the pool of a motel.,15.84046667
190,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,Is the boat a commercial fisherman or a boat out for pleasure?,This image features a boat pulling up a crab trap from underwater.,15.84046667
191,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,Where is the boat located?,This image features a boat pulling up a crab trap from underwater.,15.84046667
192,images/social_media/7.png,16.5,#NAME?,social_media,a man in a black shirt standing in front of,What city is he located in?,A man stands in front of the NASA building.,15.84046667
193,images/social_media/7.png,16.5,#NAME?,social_media,a man in a black shirt standing in front of,What expression does the man appear to have on his face?,A man stands in front of the NASA building.,15.84046667
194,images/health/1.png,87.75,#NAME?,health,a doctor and an elderly woman,What is the doctor doing?,A doctor is providing medical treatment to an elderly patient.,15.84046667
195,images/health/1.png,87.75,#NAME?,health,a doctor and an elderly woman,Where are the doctor and patient located?,A doctor is providing medical treatment to an elderly patient.,15.84046667
196,images/travel/6.png,49.6,#NAME?,travel,a bowl of noodles with vegetables,What type of vegetables?,I think that it entices people to try local foods in the area.,5.64295
197,images/travel/6.png,49.6,#NAME?,travel,a bowl of noodles with vegetables,What region do you think the food is from?,I think that it entices people to try local foods in the area.,5.64295
198,images/social_media/7.png,80.5,#NAME?,science_journals,a man in a black shirt standing in front of,What is he standing in front of?,It is showing someone working for the space center.,5.64295
199,images/social_media/7.png,80.5,#NAME?,science_journals,a man in a black shirt standing in front of,What is the man doing?,It is showing someone working for the space center.,5.64295
200,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,What are they doing?,This is showing someone living life and having fun.,5.64295
201,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,What does the person look like?,This is showing someone living life and having fun.,5.64295
202,images/shopping/4.png,43.75,#NAME?,shopping,the pool at the holiday inn in san diego,What is the weather like?,This picture looks refreshing and peaceful and makes me think that by looking at it that I would want to shop for summer time.,5.64295
203,images/shopping/4.png,43.75,#NAME?,shopping,the pool at the holiday inn in san diego,How does the hotel look?,This picture looks refreshing and peaceful and makes me think that by looking at it that I would want to shop for summer time.,5.64295
204,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,What does the destruction look like?,This would show that some people do not have a good life and are more apt to get sick because of poor living conditions.,5.64295
205,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,What is destroyed in the picture?,This would show that some people do not have a good life and are more apt to get sick because of poor living conditions.,5.64295
206,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,What does the woman look like?,This shows different cultures on the news.,5.64295
207,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,How can you tell she is dancing?,This shows different cultures on the news.,5.64295
208,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,How big is the building?,To discuss health consequences of a disaster,5.00055
209,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,Are people hurt?,To discuss health consequences of a disaster,5.00055
210,images/news_journals/15.png,52.66666667,#NAME?,shopping,a woman performing an indian dance,what is she wearing?,selling her outfit or jewelry items,5.00055
211,images/news_journals/15.png,52.66666667,#NAME?,shopping,a woman performing an indian dance,What colors are present?,selling her outfit or jewelry items,5.00055
212,images/news_journals/4.png,32.6,#NAME?,news,a seal on the beach,what is the location of the beach?,Something happened to their habitat,5.00055
213,images/news_journals/4.png,32.6,#NAME?,news,a seal on the beach,Is anything else happening on the beach,Something happened to their habitat,5.00055
214,images/science_journals/5.png,87.5,#NAME?,travel,people fishing in the river,what does the river look like?,to encourage you to visit this destination,5.00055
215,images/science_journals/5.png,87.5,#NAME?,travel,people fishing in the river,What is the weather like,to encourage you to visit this destination,5.00055
216,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,who is on the team?,someone on the team is my friend,5.00055
217,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,what are they doing?,someone on the team is my friend,5.00055
218,images/science_journals/6.png,9.666666667,#NAME?,science_journals,a group of men standing in front of a wall,what are the men wearing?,There is a science article about men's health,5.00055
219,images/science_journals/6.png,9.666666667,#NAME?,science_journals,a group of men standing in front of a wall,What ages are the men?,There is a science article about men's health,5.00055
220,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,What meeting was it,Because it want to  stress on talking ,12.85325
221,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,Where did it took place,Because it want to  stress on talking ,12.85325
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
232,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,What is this boat? ,It's a story about crab companies. ,4.509083333
233,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,What is in the cage? ,It's a story about crab companies. ,4.509083333
234,images/shopping/7.png,65.4,#NAME?,shopping,a man wearing a white t - shirt,What ethnicity is the man? ,I think it would be for a large size men's t-shirt,4.509083333
235,images/shopping/7.png,65.4,#NAME?,shopping,a man wearing a white t - shirt,What size is the t-shirt? ,I think it would be for a large size men's t-shirt,4.509083333
236,images/shopping/6.png,78.14285714,#NAME?,travel,a snowboarder standing on a snow covered hill,What is the location of this picture? ,It is about snowboarding in other countries.,4.509083333
237,images/shopping/6.png,78.14285714,#NAME?,travel,a snowboarder standing on a snow covered hill,Who is the person in the picture? ,It is about snowboarding in other countries.,4.509083333
238,images/travel/4.png,62,#NAME?,social_media,a skier on a mountain,Where is this location? ,It is an article about traveling on the social media page.,4.509083333
239,images/travel/4.png,62,#NAME?,social_media,a skier on a mountain,What is the purpose of the picture? ,It is an article about traveling on the social media page.,4.509083333
240,images/travel/2.png,83.25,#NAME?,science_journals,a scuba diver in the ocean,Where is this picture located? ,It is about exploring underwater with scuba diving,4.509083333
241,images/travel/2.png,83.25,#NAME?,science_journals,a scuba diver in the ocean,What kind of coral is in the picture? ,It is about exploring underwater with scuba diving,4.509083333
242,images/health/6.png,93,#NAME?,health,various foods that are in bowls,How many foods are presented? ,This is for a well-balanced diet. ,4.509083333
243,images/health/6.png,93,#NAME?,health,various foods that are in bowls,Why are these foods considered healthy? ,This is for a well-balanced diet. ,4.509083333
244,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,What is this boat currently doing in the water?,I think that this looks like an advertisement.,6.991266667
245,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,What does the boat say?,I think that this looks like an advertisement.,6.991266667
246,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,What does the man look like?,This looks like it's showing someone speaking at a school board or community meeting.,6.991266667
247,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,Are there a lot of people in attendance?,This looks like it's showing someone speaking at a school board or community meeting.,6.991266667
248,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,What country is this building in?,Possibly looking for donations to a country that suffered ,6.991266667
249,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,"What sort of destruction? Fire, earthquake, building collapse?",Possibly looking for donations to a country that suffered ,6.991266667
250,images/travel/6.png,57,#NAME?,social_media,a bowl of noodles with vegetables,What sort of cuisine is it?,A photo of someone's order at a restaurant,6.991266667
251,images/travel/6.png,57,#NAME?,social_media,a bowl of noodles with vegetables,What type of restaurant is it from?,A photo of someone's order at a restaurant,6.991266667
252,images/news_journals/15.png,52.66666667,#NAME?,shopping,a woman performing an indian dance,where is she at?,It looks like it could be some experience or performance you coud purchase.,6.991266667
253,images/news_journals/15.png,52.66666667,#NAME?,shopping,a woman performing an indian dance,Could you describe her outfit?,It looks like it could be some experience or performance you coud purchase.,6.991266667
254,images/shopping/4.png,43.75,#NAME?,shopping,the pool at the holiday inn in san diego,How close is it.,They have condos or apartments too.,7.9314
255,images/shopping/4.png,43.75,#NAME?,shopping,the pool at the holiday inn in san diego,What are their rates.,They have condos or apartments too.,7.9314
256,images/science_journals/5.png,87.5,#NAME?,travel,people fishing in the river,How much are guided tours?,There are sporting vacations available.,7.9314
257,images/science_journals/5.png,87.5,#NAME?,travel,people fishing in the river,Are there equipment rentals.,There are sporting vacations available.,7.9314
258,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,Is this person angry about injustice.,What is the issue he's discussing?,7.9314
259,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,What can be done to help this community.,What is the issue he's discussing?,7.9314
260,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,What is the history behind this neighborhood.,There is an important issue in this county.,7.9314
261,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,What are the issues in this community?,There is an important issue in this county.,7.9314
262,images/travel/4.png,59,#NAME?,health,a skier on a mountain,What are the benefits of skiing?,This is beneficial to the spirit.,7.9314
263,images/travel/4.png,59,#NAME?,health,a skier on a mountain,How can I make this happen.,This is beneficial to the spirit.,7.9314
264,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,What activities are right for me.,Being part of an activity is beneficial.,7.9314
265,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,How can I take part.,Being part of an activity is beneficial.,7.9314
266,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,What kind of building,Talk about how other countries deal with disasters that could have health implications,3.242766667
267,images/science_journals/1.png,51.5,#NAME?,health,a building that has been destroyed,What caused the building collapse,Talk about how other countries deal with disasters that could have health implications,3.242766667
268,images/health/2.png,60,#NAME?,science_journals,a woman running on a mountain,Where is the woman running,To show what the world used to look like before global warming,3.242766667
269,images/health/2.png,60,#NAME?,science_journals,a woman running on a mountain,what is the surrounding,To show what the world used to look like before global warming,3.242766667
270,images/social_media/1.png,100,#NAME?,shopping,a man with dreadlocks wearing a jacket and pants,What kind of clothing,To show off this person's wardrobe,3.242766667
271,images/social_media/1.png,100,#NAME?,shopping,a man with dreadlocks wearing a jacket and pants,is it sunny,To show off this person's wardrobe,3.242766667
272,images/shopping/3.png,51.28571429,#NAME?,social_media,a man with a beard sitting on a rock near,what is the man sitting near ,Not sure why it would show up ,3.242766667
273,images/shopping/3.png,51.28571429,#NAME?,social_media,a man with a beard sitting on a rock near,what is he wearing,Not sure why it would show up ,3.242766667
274,images/social_media/5.png,62.125,#NAME?,news,the women's soccer team,which country are they from,show off some team that has won somethhing,3.242766667
275,images/social_media/5.png,62.125,#NAME?,news,the women's soccer team,what do they look like,show off some team that has won somethhing,3.242766667
276,images/health/6.png,93,#NAME?,health,various foods that are in bowls,What kinds of foods are in the bowls?,"Because it includes many healthy fruits, vegetables, nuts, and spices.",6.640666667
277,images/health/6.png,93,#NAME?,health,various foods that are in bowls,Are they all the same kinds of foods?,"Because it includes many healthy fruits, vegetables, nuts, and spices.",6.640666667
278,images/news_journals/15.png,82,#NAME?,travel,a woman performing an indian dance,How is the woman dressed?,Because it shows someone immersed in their culture.,6.640666667
279,images/news_journals/15.png,82,#NAME?,travel,a woman performing an indian dance,Are there any other people in the image?,Because it shows someone immersed in their culture.,6.640666667
280,images/shopping/7.png,65.4,#NAME?,shopping,a man wearing a white t - shirt,Does the image show the man candidly?,The man in the photo appears to be modeling the t shirt.,6.640666667
281,images/shopping/7.png,65.4,#NAME?,shopping,a man wearing a white t - shirt,Does the t-shirt have any designs?,The man in the photo appears to be modeling the t shirt.,6.640666667
282,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,Are there any other people in the photo with the snowboarder?,because it appears like an image that a young man would share on social media.,6.640666667
283,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,What kind of snowboard is he using?,because it appears like an image that a young man would share on social media.,6.640666667
284,images/travel/7.png,58.5,#NAME?,news,a woman taking a picture of a narrow alley,Are there any people in the alley?,Because it looks like a private journalist is taking photos.,6.640666667
285,images/travel/7.png,58.5,#NAME?,news,a woman taking a picture of a narrow alley,What is taking place in the alley?,Because it looks like a private journalist is taking photos.,6.640666667
286,images/science_journals/3.png,37.2,#NAME?,science_journals,a concert hall filled with plants,Are the plants around the concert hall?,Because the only reason I would imagine a concert hall being filled with plants is for a science experiment,6.640666667
287,images/science_journals/3.png,37.2,#NAME?,science_journals,a concert hall filled with plants,Is anybody on the stage playing music?,Because the only reason I would imagine a concert hall being filled with plants is for a science experiment,6.640666667
288,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,What is she wearing?,This is a noteworthy performance.,6.806666667
289,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,What is she doing?,This is a noteworthy performance.,6.806666667
290,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,Is there any text in the image?,The fishing boat caught something interesting,6.806666667
291,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,Is there only one crab?,The fishing boat caught something interesting,6.806666667
292,images/shopping/1.png,100,#NAME?,shopping,a bedroom with a bed and curtains,What color is the bed?,As an example of the things they sell,6.806666667
293,images/shopping/1.png,100,#NAME?,shopping,a bedroom with a bed and curtains,What color are the curtains?,As an example of the things they sell,6.806666667
294,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,Is the snowboarder male or female?,To show other people photos of their trip,6.806666667
295,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,What is their expression?,To show other people photos of their trip,6.806666667
296,images/travel/5.png,53.16666667,#NAME?,social_media,a woman walking down a street with her suitcase,What does the woman look like? ,This woman is an influencer and promoting her travels ,7.313566667
297,images/travel/5.png,53.16666667,#NAME?,social_media,a woman walking down a street with her suitcase,Where is she walking?,This woman is an influencer and promoting her travels ,7.313566667
298,images/news_journals/34.png,42,#NAME?,news,a woman standing on the beach,What are her emotions? ,It is a photo from an event the news covered,7.313566667
299,images/news_journals/34.png,42,#NAME?,news,a woman standing on the beach,What is she wearing? ,It is a photo from an event the news covered,7.313566667
300,images/science_journals/4.png,59,#NAME?,travel,a boat with a crab in it,How big is the crab?,Showing a type of activity you can do in this town ,7.313566667
301,images/science_journals/4.png,59,#NAME?,travel,a boat with a crab in it,Are there people in the boat? ,Showing a type of activity you can do in this town ,7.313566667
302,images/science_journals/3.png,37.2,#NAME?,science_journals,a concert hall filled with plants,Is there a concert happening? ,The magazine is covering this event,7.313566667
303,images/science_journals/3.png,37.2,#NAME?,science_journals,a concert hall filled with plants,Why is it filled with plants? ,The magazine is covering this event,7.313566667
304,images/travel/6.png,51,#NAME?,health,a bowl of noodles with vegetables,What kinds of vegetables?,The website is showing a healthy recipe. ,7.313566667
305,images/travel/6.png,51,#NAME?,health,a bowl of noodles with vegetables,Are they cooked? ,The website is showing a healthy recipe. ,7.313566667
306,images/social_media/1.png,68,#NAME?,social_media,a man with dreadlocks wearing a jacket and pants,What brand is the person wearing?,Advertisement for a clothing brand.,5.48115
307,images/social_media/1.png,68,#NAME?,social_media,a man with dreadlocks wearing a jacket and pants,Is he standing in front of  a building? ,Advertisement for a clothing brand.,5.48115
308,images/science_journals/5.png,61.33333333,#NAME?,science_journals,people fishing in the river,What kind of fish?,An article about salmon spawning was in the magazine.,5.48115
309,images/science_journals/5.png,61.33333333,#NAME?,science_journals,people fishing in the river,Which river?,An article about salmon spawning was in the magazine.,5.48115
310,images/news_journals/25.png,36.25,#NAME?,news,a group of people sitting at a table,Where is the table?,Reviewing a popular local food place.,5.48115
311,images/news_journals/25.png,36.25,#NAME?,news,a group of people sitting at a table,What are they doing?,Reviewing a popular local food place.,5.48115
312,images/health/5.png,39,#NAME?,health,a woman kiteboarding in the ocean,Which ocean?,Showcasing healthy exercise alternatives to us.,5.48115
313,images/health/5.png,39,#NAME?,health,a woman kiteboarding in the ocean,How hard is it?,Showcasing healthy exercise alternatives to us.,5.48115
314,images/science_journals/2.png,77.83333333,#NAME?,travel,a man and woman in wetsuits,Are they surfing or diving?,They are showing scuba diving.,5.48115
315,images/science_journals/2.png,77.83333333,#NAME?,travel,a man and woman in wetsuits,Where are they?,They are showing scuba diving.,5.48115
316,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,is this a science experiment?,something about excavation in the ocean,7.413616667
317,images/science_journals/4.png,57.33333333,#NAME?,science_journals,a boat with a crab in it,are those crabs?,something about excavation in the ocean,7.413616667
318,images/travel/6.png,57,#NAME?,social_media,a bowl of noodles with vegetables,how do I make this?,this is a recipe for noodle soup? ,7.413616667
319,images/travel/6.png,57,#NAME?,social_media,a bowl of noodles with vegetables,is it spicy?,this is a recipe for noodle soup? ,7.413616667
320,images/health/4.png,80.11111111,#NAME?,health,a woman running in a race,is it foggy out?,a marathon runner running up a hill,7.413616667
321,images/health/4.png,80.11111111,#NAME?,health,a woman running in a race,how long is the race?,a marathon runner running up a hill,7.413616667
322,images/travel/4.png,90,#NAME?,travel,a skier on a mountain,is it above tree line?,it may be highlighting a specific area ,7.413616667
323,images/travel/4.png,90,#NAME?,travel,a skier on a mountain,where in the wrold is this?,it may be highlighting a specific area ,7.413616667
324,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,Where is the speech taking place? ,Demonstrate a town hall meeting/situation,8.215266667
325,images/news_journals/8.png,84.5,#NAME?,news,a man giving a speech,What are the contents of the speech?,Demonstrate a town hall meeting/situation,8.215266667
326,images/travel/5.png,56.5,#NAME?,shopping,a woman walking down a street with her suitcase,Why does she have a suitcase in the shopping center? ,To show off the shopping experience ,8.215266667
327,images/travel/5.png,56.5,#NAME?,shopping,a woman walking down a street with her suitcase,Is this a highly traveled area?,To show off the shopping experience ,8.215266667
328,images/shopping/3.png,51.28571429,#NAME?,social_media,a man with a beard sitting on a rock near,"What profession is the man in, or field of study? ",Someone who wants to put a face to the name of their profile. ,8.215266667
329,images/shopping/3.png,51.28571429,#NAME?,social_media,a man with a beard sitting on a rock near,What location is he at and what is he doing? ,Someone who wants to put a face to the name of their profile. ,8.215266667
330,images/health/2.png,60,#NAME?,science_journals,a woman running on a mountain,How high is the mountain? ,Science and nature go hand in hand. ,8.215266667
331,images/health/2.png,60,#NAME?,science_journals,a woman running on a mountain,Is this a famous place to climb mountains?,Science and nature go hand in hand. ,8.215266667
332,images/travel/4.png,59,#NAME?,health,a skier on a mountain,What's the relevance of the picture in relation to the health website? ,Shows a fun activity that promotes being active,8.215266667
333,images/travel/4.png,59,#NAME?,health,a skier on a mountain,How does skiing benefit your health?,Shows a fun activity that promotes being active,8.215266667
334,images/health/3.png,95.33333333,#NAME?,health,a woman in a pink sports bra top,is she healthy?,"to promote looking like this woman so you feel bad about yourself and want to change your eating habits.
",7.710833333
335,images/health/3.png,95.33333333,#NAME?,health,a woman in a pink sports bra top,"where is she at?
","to promote looking like this woman so you feel bad about yourself and want to change your eating habits.
",7.710833333
336,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,what are the street names?,im not sure considering it doesnt look very science like but maybe because of the trees.,7.710833333
337,images/science_journals/7.png,3.5,#NAME?,science_journals,a street sign that says the olde street,"what relevance do they have?
",im not sure considering it doesnt look very science like but maybe because of the trees.,7.710833333
338,images/travel/6.png,49.6,#NAME?,travel,a bowl of noodles with vegetables,is it similar to soup or spaghetti ,to showcase a restaurant from out of towns menu.,7.710833333
339,images/travel/6.png,49.6,#NAME?,travel,a bowl of noodles with vegetables,what kind of vegetables?,to showcase a restaurant from out of towns menu.,7.710833333
340,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,how many women are there?,because the people in this picture are proud of their achievement's ,7.710833333
341,images/social_media/5.png,54.125,#NAME?,social_media,the women's soccer team,are they playing soccer in the picture?,because the people in this picture are proud of their achievement's ,7.710833333
342,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,what is she wearing?,to show off different cultures.,7.710833333
343,images/news_journals/15.png,32,#NAME?,news,a woman performing an indian dance,how old does she look?,to show off different cultures.,7.710833333
344,images/shopping/2.png,43,#NAME?,shopping,a man wearing a sweater,is it a pullover sweater?,"to show off the outfit this man is wearing, so youll want to buy it.",7.710833333
345,images/shopping/2.png,43,#NAME?,shopping,a man wearing a sweater,what color is it?,"to show off the outfit this man is wearing, so youll want to buy it.",7.710833333
346,images/science_journals/2.png,62.83333333,#NAME?,health,a man and woman in wetsuits,Why are they wearing wetsuits?,Based on what they're wearing I'd guess to promote outdoor activities/exercise,7.49805
347,images/science_journals/2.png,62.83333333,#NAME?,health,a man and woman in wetsuits,What activity are they doing and how does it relate to health?,Based on what they're wearing I'd guess to promote outdoor activities/exercise,7.49805
348,images/science_journals/1.png,48.5,#NAME?,science_journals,a building that has been destroyed,How did this building get destroyed?,To show some type of science related natural disaster.,7.49805
349,images/science_journals/1.png,48.5,#NAME?,science_journals,a building that has been destroyed,Where is the building located?,To show some type of science related natural disaster.,7.49805
350,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,How does this snowboarder relate to social media?,"I'm not sure, I think it's just a generic stock photo used to show a human",7.49805
351,images/shopping/6.png,62.14285714,#NAME?,social_media,a snowboarder standing on a snow covered hill,Is the snowboarder with other people who aren't shown in the picture?,"I'm not sure, I think it's just a generic stock photo used to show a human",7.49805
352,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,Where is this located?,To show some type of recent or upcoming event involving fishermen.,7.49805
353,images/science_journals/4.png,51.66666667,#NAME?,news,a boat with a crab in it,What happened to the boat?,To show some type of recent or upcoming event involving fishermen.,7.49805
354,images/travel/5.png,94.5,#NAME?,travel,a woman walking down a street with her suitcase,Where is she at in the picture?,Because it shows a woman traveling with a suitcase.,7.49805
355,images/travel/5.png,94.5,#NAME?,travel,a woman walking down a street with her suitcase,Where did she come travel from?,Because it shows a woman traveling with a suitcase.,7.49805
356,images/shopping/2.png,43,#NAME?,shopping,a man wearing a sweater,What color is the sweater?,To show off a sweater for sale.,7.49805
357,images/shopping/2.png,43,#NAME?,shopping,a man wearing a sweater,What does the sweater look like?,To show off a sweater for sale.,7.49805
358,images/news_journals/15.png,82,#NAME?,travel,a woman performing an indian dance,What is the woman wearing?,To show the traditional or cultural dress of that region.,10.9578
359,images/news_journals/15.png,82,#NAME?,travel,a woman performing an indian dance,What is the setting in which the dance is being performed?,To show the traditional or cultural dress of that region.,10.9578
